Producto,Unidad,Stock,Costo unit.,Costo total
ACEITE FREIDORA,ML,0,8,0
ACEITE GIRASOL,ML,0,16,0
ACEITE OLIVA,ML,0,60,0
ACHIRAS,GR,0,60,0
AGUACATE,Unidad,0,4000,0
AHUYAMA,GR,0,3,0
AJI,GR,0,15,0
AJO,GR,0,14500,0
AJO CABEZA,GR,0,30,0
ALBAHACA,GR,0,80,0
ALIOLI TRUFADO,GR,0,7500,0
ALMENDRA LAMINADA,GR,0,28,0
ALMOHAJABANA,GR,0,23,0
ALMOJABANA,GR,0,12400,0
APIO RAMA,GR,0,4,0
ARANDANOS DESHIDRATADOS,GR,0,42,0
AREPA AMARILLA,Unidad,0,1100,0
AROS DE CEBOLLA,GR,0,52,0
ARRACACHA,GR,0,6,0
ARROZ,GR,0,5,0
ARVEJA MUTE,GR,0,12,0
AZUCAR,GR,0,4,0
BOCADILLO,GR,0,7,0
BONDIOLA,GR,0,22,0
CAFE,GR,0,206,0
CAMARON,GR,0,7000,0
CAMARONES,GR,0,50,0
CARBON,GR,0,30,0
CARNE ASADA,GR,0,2600,0
CARNE BURGUER,GR,0,15700,0
CARNE DE BURGUER,GR,0,15700,0
CARNE DE SUDAR,GR,0,26,0
CARNE DESMECADA,GR,0,3400,0
CARNE DESMECHADA,GR,0,14800,0
CARNE MOLIDA,GR,0,23,0
CARNE PARA ASAR,GR,0,32,0
CEBOLLA,GR,0,11400,0
CEBOLLA CABEZONA BLANCA,GR,0,6,0
CEBOLLA CABEZONA ROJA,GR,0,4,0
CEBOLLA CARAMELIZADA,GR,0,15400,0
CEBOLLA LARGA,GR,0,13,0
CEBOLLA OCAÑERA,GR,0,5800,0
CEBOLLITAS OCAÑERAS,GR,0,54,0
CERVEZA,ML,0,4100,0
CHAMPIÑONES,GR,0,20,0
CHANTILLI,GR,0,1800,0
CHATAS,GR,0,36,0
CHICHARRON,GR,0,4700,0
CHIMICHURRI,GR,0,14500,0
CHOCOLATE CORONA,GR,0,34,0
CHORIZO SANTA ROSANO,Unidad,0,8200,0
CHORIZO SANTAROSANO,Unidad,0,1875,0
CHUCRUT DE REPOLLO,GR,0,9600,0
chunchulla,GR,0,16,0
CHUTNEY DE TOMATE Y TOCINETA,GR,0,6600,0
CILANTRO,GR,0,10,0
COGOLLO,GR,0,28,0
COSTILLA,GR,0,22,0
CREMA DE LECHE,ML,0,18,0
CREMA LEÑA,GR,0,27,0
CROTONES,GR,0,35,0
CROUTONES,GR,0,11300,0
CUAJADA,GR,0,26,0
EMPANADAS,Unidad,0,1321,0
ENSALADA,GR,0,5400,0
FETTUCCINE,GR,0,12600,0
FETUCCINI,GR,0,13,0
FLORES COMESTIBLES,GR,0,117,0
FRESA,GR,0,5,0
FRIJOL,GR,0,4700,0
FRIJOL MUTE,GR,0,16,0
GALLETA SALTIN,Unidad,0,14000,0
GALLETAS DUCALES,Unidad,0,5000,0
GALLETAS SALTIN,Unidad,0,2500,0
GARBANZOS,GR,0,12,0
GERMINADOS,GR,0,75,0
GUACAMOLE,ML,0,1200,0
GUACAS,GR,0,5,0
HARINA PAN,GR,0,4,0
HARINA TRIGO,GR,0,3,0
HUEVO,Unidad,0,4600,0
HUEVOS,Unidad,0,533,0
KIWI,GR,0,3,0
LECHE LIQUIDA,ML,0,3,0
LIMON,GR,0,6500,0
LOMO FINO,GR,0,40,0
MADURO,GR,0,5700,0
MAIZ,GR,0,15400,0
MAIZ DULCE,GR,0,10,0
MAIZ MUTE,GR,0,7,0
MANI,GR,0,20,0
MANTEQUILLA,GR,0,34,0
MARACUYA,GR,0,12,0
MASA CREPE,GR,0,11700,0
MASA WAFLE,GR,0,13400,0
MAYONESA,ML,0,16,0
MAZORCA,Unidad,0,1700,0
MECHAS LOCAS,GR,0,15000,0
MEJILLONES,GR,0,32,0
MERMELADA DE TOCINETA,GR,0,14200,0
MIEL,GR,0,22,0
MOJARRA,Unidad,0,24,0
NACHOS,GR,0,31,0
NUEZ MOSCADA,GR,0,278,0
NUGGETS,GR,0,2600,0
OREO,GR,0,5000,0
PALMITOS,GR,0,14,0
PAN HAMBURGUESA,Unidad,0,1020,0
PAN PERRO,Unidad,0,980,0
PANCETA,GR,0,22,0
PANELA,GR,0,4,0
PANKO,GR,0,42,0
PAPA CRIOLLA,GR,0,5,0
PAPA FOSFORITO,GR,0,25,0
PAPA FOSFORO,GR,0,9800,0
PAPA FRANCESA,GR,0,34,0
PAPA NEGRA,GR,0,3,0
PAPAS FRANCESA,GR,0,6400,0
PAPRIKA,GR,0,8,0
PARMESANO,GR,0,9600,0
PASTA PENNE,GR,0,12,0
PATA,GR,0,8,0
PATACONES,GR,0,8500,0
PECHUGA,GR,0,24,0
PECHUGA DE POLLO,GR,0,7200,0
PEPINILLO,GR,0,10600,0
PEPINO,GR,0,13,0
PEREJIL,GR,0,10,0
PICADILLO MUTE,GR,0,15,0
PICO DE GALLO,GR,0,2600,0
PIMENTON,GR,0,6,0
PIMIENTA,GR,0,8,0
PIÑA,GR,0,11,0
PIÑA ASADA,GR,0,11400,0
PIÑA CARAMELIZADA,GR,0,13800,0
PLATANITOS,Unidad,0,16000,0
PLATANO MADURO,GR,0,2800,0
PLATANO VERDE,GR,0,2000,0
POKER,ML,0,12600,0
POLLO DESMECHADO,GR,0,9100,0
PONQUE RAMO,Unidad,0,6880,0
PULLED PORK,GR,0,15000,0
PUNTA,GR,0,36,0
PURE DE PAPA,GR,0,9300,0
QUESO,GR,0,12500,0
QUESO AMARILLO,GR,0,35,0
QUESO BLOQUE,GR,0,20,0
QUESO COSTEÑO,GR,0,34,0
QUESO FILADELFIA,GR,0,3900,0
QUESO PARMESANO,GR,0,124,0
QUESO PHILADELPHIA,GR,0,31,0
QUESO SUIZO,GR,0,59,0
QUESO TAJADO,GR,0,21,0
REDUCCION DE CERVEZA,GR,0,7400,0
RELLENA,Unidad,0,1900,0
REPOLLO,GR,0,5000,0
SAL,GR,0,3,0
SAL DE AJO,GR,0,4,0
SALCHICHA,GR,0,12200,0
SALCHICHA ALEMANA,Unidad,0,4000,0
SALCHICHA AMERICANA,GR,0,2550,0
SALMON,GR,0,8488,0
SALSA BBQ,ML,0,13,0
SALSA CEVICHE,GR,0,14400,0
SALSA CHILACHÍN,GR,0,8400,0
SALSA CHILAQUI,GR,0,3400,0
SALSA CHILQUI,GR,0,11900,0
SALSA DE MARACUYA,GR,0,4900,0
SALSA EMMI,GR,0,13900,0
SALSA GUACAMOLE,GR,0,29,0
SALSA HUMO,ML,0,11,0
SALSA MOZTASA,ML,0,8,0
SALSA PESTO,GR,0,1600,0
SALSA SABOR LEÑA,GR,0,26,0
SALSA SOYA,ML,0,8,0
SALSA TARTARA,GR,0,4800,0
SALSA TOMATE,ML,0,19,0
SOUR CREAM,ML,0,30,0
TARTARA,GR,0,10800,0
TOCINETA,Unidad,0,20,0
TOMATE,GR,0,7000,0
TOMATE CHERRY,GR,0,14,0
TOMATE MILANO,GR,0,5,0
TORTILLA,GR,0,13400,0
TORTILLAS BIMBO,Unidad,0,2231,0
VINAGRE,ML,0,2,0
YUCA,GR,0,4,0
ZANAHORIA,GR,0,4,0
